Image/TaskIcon/task_main_02;10df4a13f2afa4d561ae84c0af132488
Image/TaskIcon/task_main_03;7c5a2edfa8cee79907cd98887eae43fe
Image/TaskIcon/task_main_04;3e34c9f97804fe7a097d73535658f383
Image/TaskIcon/task_main_05;5f65d355740fede441fcce9ad27dbad9
Image/TaskIcon/task_main_06;85ad9b1de430ba5837c748541efaaa02
Image/TaskIcon/task_main_07;c2fa5fd5a6e64efa87d8efb5c97992a5
Image/TaskIcon/task_main_08;5f65d355740fede441fcce9ad27dbad9
Image/Union/paiweisai_gonghui_1;5a8a78820404bfda8eab32e5a0d2c4c6
Image/Union/paiweisai_gonghui_10;38529258c17e1b16af1d8814e339aeb6
Image/Union/paiweisai_gonghui_2;d9b3030a9f9e5511e5a6c367be567460
Image/Union/paiweisai_gonghui_3;c3b49c5d673d7fc7644277a9e819391e
Image/Union/paiweisai_gonghui_4;704282b7dfb1b68b43e5db815afa6252
Image/Union/paiweisai_gonghui_5;4a8303b28dd8f5fa1a95ad7274ae333a
Image/Union/paiweisai_gonghui_6;33b130210907c825963305a7b2d602bd
Image/Union/paiweisai_gonghui_7;3cebe3fc1e63ae6ad107df1d9f98879f
Image/Union/paiweisai_gonghui_8;bf9cec58c711baf8443274d2b941beef
Image/Union/paiweisai_gonghui_9;98fbde3d02c90c455b267b71135f4dc3
Materials/WU_operate_select;fd3449a8f47366763a128c967bbe20ca
Materials/WU_operate_select_enemy;3e6d1d836439edcab2d3e6f001e47aae
Materials/WU_operate_select_own;b1ff8b907a9d55d1f8ecee76085a135b
Materials/WU_state_default;958489daa90b0abf6ec84081b23f5ca0
Materials/WU_state_freeze;cf34d3ed54f8501a076fbcfd228242f8
Materials/img_light;4ae13592126fce85ee617d0c811a152c
effect3d/e_3d_fire;b7dbe81cdcd1cdd40ee2bdea7ae0f3d7
effect3d/e_3d_lightning;d84badaaf889559d59bbf690f372996f
effect3d/e_battle_river;1aa3f34cc7324405fa901a90acefc943
effect3d/e_battle_river2;ce0faf65191f179f8783078414018f46
effect3d/e_buff_build_add_def;506dbe2ccb8a1e06124ba2ae8434f74a
effect3d/e_buff_build_add_produce_solider;0c213a5e9ad0b543e03f983c4a7e20e9
effect3d/e_buff_build_cant_send_soldier;2e60a05cecd4162967bed24d365ce58a
effect3d/e_buff_build_reduce_def;047088e0dd059b06f027f9045ef1f6d7
effect3d/e_buff_build_reduce_produce_solider;074e3ed80377422815398b00bd2176b1
effect3d/e_buffstate_atk_up;4927f63157293b3cf3aa99507700d4fd
effect3d/e_buffstate_movespeed_up;d665c86e8c70724643466270606cdaa9
effect3d/e_buffstate_producespeed_up;8a533867bd1734bca73561cbaa9178cb
effect3d/e_eff_build_fighting;0539b49c7bc9fa67f3a4088caa041939
effect3d/e_eff_build_fire_1;efe333796594fc8b0438ca8ddf38bc04
effect3d/e_eff_build_fire_2;a07d0d571d3ec84cb5d96fdc27b1b5e0
effect3d/e_eff_build_fire_3;4c8cb52cd9589d50665e3badfdadc8d1
effect3d/e_eff_build_legion_change;2b08847226f77f154c0122f8c93b0205
effect3d/e_eff_build_soldier_one_die;8a6931d87ff26811fdc0a5acc70a25cd
effect3d/e_eff_build_soldiers_die;190b16d998035acfbf80e84c8577535c
effect3d/e_eff_hero_capture;8bcfa2ddfd44a345f37a508b06dd5f14
effect3d/e_eff_hero_kill;710519645e8c893915f2a0956c375bd3
effect3d/e_eff_hero_kill_text;28cc8e0dfdac590c2b0acf4d8b586ed8
effect3d/e_eff_hero_save;da06525061a16f8d0a3eff37f69ec74b
effect3d/e_eff_soldier_die;8c28c32358f534bd4e7e733d514339ee
effect3d/e_hero_capture;a72615fb93893c1aa928821f8cb47602
effect3d/e_hero_killed;3e8380dcbe7b2ad6865dc34d3e53ff22
effect3d/e_skill_112_zhugeliang;708dedf5b87f2aa7f490905bb678176a
effect3d/e_skill_11_liubei;045aeb3192d5c3d82dabc4c4db8cbc59
effect3d/e_skill_124_luxun;e14be32b5593ee7b6de793d01ccdcade
effect3d/e_skill_14_huangzhong;a2e74c5be64afa1bc016bb0ea50a1b23
effect3d/e_skill_18_machao;07714febe48f188f1d470853aa36d80a
effect3d/e_skill_1_caocao_end;39b7240a33aa590ba5233c58ece03225
effect3d/e_skill_1_caocao_start;91e6941194758a9d56ba273b0bf72921
effect3d/e_skill_21_sunquan;e9fdd32188ee9cfe158b0f12ee4e6b78
effect3d/e_skill_22_zhouyu;c6a24015367d84012322b9c572d7b785
effect3d/e_skill_23_lusu;85014fa1056c5103558a94bce055ada3
effect3d/e_skill_24_luxun_end;121a78268efef3ee4d98653432bf1339
effect3d/e_skill_24_luxun_start;068bba3af31040159a85deb42476e601
effect3d/e_skill_25_lvmeng;f5b1ceb7c224f1909483595e6f567fc5
effect3d/e_skill_25_lvmeng_end;0be0e11310e8bef0d1dc8b38d4b2287f
effect3d/e_skill_25_lvmeng_start;1b49b289e052ed21b5b5bd4ae1de78d6
effect3d/e_skill_2_simayi_end;6cf054aefc95a3e26fb77f8655467177
effect3d/e_skill_2_simayi_start;7e99e6ff9f7707a1028b21448d5f80b9
effect3d/e_skill_31_dongzhuo_end;5f44c3976583d6f52c9c5e7b8c7e8a1d
effect3d/e_skill_31_dongzhuo_start;9055570b6eba3b6fe8180207e36c38c0
effect3d/e_skill_32_zhangjiao;7cc1f374e4d24b1d38b86e8aea8d2206
effect3d/e_skill_33_huatuo;b38acdfa30fdd5c0dad04b10cb1dbfae
effect3d/e_skill_34_yuji;4bf17763f43078dbe63d9759ba8ebd22
effect3d/e_skill_34_yuji_end;7690b1c3a7ac4dd92e81c0e8c688cd21
effect3d/e_skill_34_yuji_start;223231f2118ec2ec063bb47653c81514
effect3d/e_skill_35_lvbu_end;ff6b5cb9a045bfd4705b572579d1aa34
effect3d/e_skill_35_lvbu_start;f9574f37866fb343a28cbe7c8e2ac195
effect3d/e_skill_3_guojia_end;711349e4852510b5da116cbcbd35b226
effect3d/e_skill_3_guojia_snow;9cf30f48c16aedd92b8a18623bc652c1
effect3d/e_skill_3_guojia_start;1fa2d04c7641883a9eaedf25faf0083f
effect3d/e_skill_5_xiahoudun;ec0bc58d97c6a04c71bc1540d8d83c63
effect3d/e_skill_add_soldier_end;c67f1d92933ad6d13b7eff8dc0a82630
effect3d/e_skill_add_soldier_start;df87bf6c52915721877e64b49245e28a
effect3d/e_skill_bagua_01;8fce96793ff694499fabcc7c40ec1120
effect3d/e_skill_bagua_02;8c0439426a6f30d3a8125451679fa68e
effect3d/e_skill_bingkuai;68fc4493e843110672f639ff62a9ac5a
effect3d/e_skill_hou;5956fc7e34375a307c3b7cd6d7bb2526
effect3d/e_skill_hou_quanping;80b9526ad434d23fec8672eeab393c3c
effect3d/e_skill_huoqiu;dca06e3603ef6f3ccbde3c7709f5e63a
effect3d/e_skill_huoqiu_moguyun;aee79c102a52a4461477c980d426ec0f
effect3d/e_skill_huoshen;1df18540cbd20415a140dddca721a82d
effect3d/e_skill_jiaxue_01;4870fb9ff2c1c60929075b934c5153c1
effect3d/e_skill_jiaxue_02;e1634e70ea0aa4fa8f9ddf1943b58475
effect3d/e_skill_longjuanfeng02;c5258c71301c979470dddcfaf0f9f481
effect3d/e_skill_luojian01;24dc75a8c327c3bb4f57be7bc325df85
effect3d/e_skill_luoshi;9cdeb7e95840ff386ef9b3c691815f03
effect3d/e_skill_luoshi_baozha;1fb6fbcadcdb278c11e66d1d272fcc27
effect3d/e_skill_luoshi_zhunbei;310db652db24bd26a3a3f594a4a4947e
effect3d/e_skill_qizi;d9873751b4adb9b7dfbe7efb80b6d811
effect3d/e_skill_star_fail_end;fb17b927b4e82f1eb85f798774fe5174
effect3d/e_skill_star_fail_start;ce77b2e48d377b4d58319eea33d680e4
effect3d/e_skill_wudizhao_01;5ae1a579664b092342ff25aa34e05023
effect3d/e_skill_yunshixialuo;96b8685c58f2c48a89ed65d8682bdc9e
effect3d/e_spot_change;fb3027a230af7630f2d6d7e8124f7807
effect3d/e_turret_atk_ball;5e3f3cbeb4bfd8ad7bc463a3808ba54c
effect3d/e_turret_atk_explosion;e2ed9d47becc070032fb1f400fde7d79
effect3d/effect_fire;8088db764b314cc118eea466ef57ebad
effect3d/effect3d_cr/e_legionexp_l;5094b37c2d51dadc61bed2500960c57f
effect3d/effect3d_cr/e_legionexp_m;60c793a2a6553750f98779d9d94fc19c
effect3d/effect3d_cr/e_legionexp_s;b78dd028ed16a38124b52b2e126a32b0
effect3d/effect3d_cr/e_target_build_own;ec49f5e3f3b1f8ff82b8ca60fd0ab90d
effect3d/texiao/moxing_mianpian;81b68f9770492f5533b830db93d3734a
effect3d/texiao/Materials/No Name;e0adc2fbb0ed84a2e696aabbe509ec45
effect_ui/CR_ui/Indicator;6b4159ff73be587762c3e412adc3ac44
effect_ui/CR_ui/bolizhao;e6d304aeef01dd230d6c4bdf8393345b
effect_ui/CR_ui/choujiang;3dfd51e79dfd5f9bdfaf2111cba5a3e2
effect_ui/CR_ui/dong;e95dfe8b1ac358d8f8718478cda1f48c
effect_ui/CR_ui/e_eff_build_legion_change02;dd368112bf25e8cc7f23e0de08c8deb5
effect_ui/CR_ui/e_ui_chest_card_spark_blue;8408e639cd03296289a7a1fa71903976
effect_ui/CR_ui/e_ui_chest_card_spark_purple;cfd3167449a2837d923148f4ec7f72a2
effect_ui/CR_ui/e_ui_chest_clock_tick;9f37c1e9a1a04dc1fdd97703e0e42929
effect_ui/CR_ui/e_ui_chest_jump;719bf70c41aa680ee02815377fd82ac9
effect_ui/CR_ui/e_ui_chest_level_up_prog;3142e7c63fb60e648690de1f7659c4de
effect_ui/CR_ui/e_ui_chest_open_sparking;c30973ae8e4750a396be6f6dd81180b1
effect_ui/CR_ui/e_ui_chest_open_tip;350bbd415883d915a6c3067d9f81a704
effect_ui/CR_ui/e_ui_chest_star_fly;1dd4f8c3e37606072deff87dfb011d05
effect_ui/CR_ui/e_ui_chest_time_curtain;fce21d6e4e21b20d2aa7e7ec46bbbd7f
effect_ui/CR_ui/e_ui_dengji_tisheng;4148367771d77c4b500cb00e2e806b24
effect_ui/CR_ui/e_ui_role_exp_fly;52f0d9f1cdf1fd03c263350f7da1e6f0
effect_ui/CR_ui/e_ui_war_skilluse;adc092bf3fa1bd6b18e693299cebb657
effect_ui/CR_ui/fuben;1d8bfba072aa37af7fce726162769916
effect_ui/CR_ui/kapai_d_zong;d1d4c53d6a2d9a125e09f5f5af461591
effect_ui/CR_ui/kuang_xuanzhaun01;261342750d11a506092f0a51be8d026c
effect_ui/CR_ui/nuqi_shengji;38b7120fa12abaed18b0b8b23f7f1e8d
effect_ui/CR_ui/nuqi_shuxing;3378b0a1e7f948e6dafbb2721843b795
effect_ui/CR_ui/shangsheng_guang;50a5baa94e6bf761dfc01b192c73549b
effect_ui/CR_ui/zhujiemian_diandian;7d3633b0f369e29ee4b219ee47bdd771
effect_ui/CR_ui/zhujiemian_huo;43eaca53494fdc629f0dc7e70dfdd5c8
effect_ui/CR_ui/zhujiemian_shuipao;10a03a5aa4334ef2f6a2522bb7d5ab20
map/map_109;3368157e3a902df56bf1129dac4d9a9c
map/map_110;eb0b9af5281a85aa3783ba8c62218fa1
map/build_ground/war_build_ground_1_caodi;4f28c45a02058da29816e96d5e1f03ab
map/build_ground/war_build_ground_2_xuedi;72885f1a8ff9676c72edfa4cfa54b3c1
map/build_ground/war_build_ground_3_shamo;ba29c0da5bdacbfad5201ee6b1b08202
map/terrain/war_map_1;186dc31353720c73882c84969ba42644
map/terrain/war_map_2;dbc9b4be693b17026a66166734192c80
map/terrain/war_map_3;bae16726fed6a715c2a3b679b8f5a030
map/terrain/war_map_4;2f265fc688dd00c4920af2a5cf053897
map/terrain/war_map_6;d9848d19bb6e94dfd5a00353846597bb
map/terrain/war_map_7;23672634a220a285e51d0f3f83daaf5a
map/terrain/war_map_8;3a83c4215fed16c67210687a1e06ff6d
map/terrain/war_map_9;7f5032d257bafbad16a3cedb1739ee6e
module/BattleEnd/BattleEndPanel;f88b8dd63549c04e934a7bf1a4f33859
module/CardInfo/CardInfoPanel;d473d0518969a3264bc1f70d12ed0f42
module/Common/CardBrand;1c8dcb7ba2574a9a90f51cc3c82274ed
module/Common/Chest;c59febc46cff943a129b75e89271b7b3
module/Common/ChestWindow;4bd0cc0b814f9ee12bfd614a0f0c1bd9
module/Common/GradekUpPanel;1f2b70e68e90ac4f8687413c3505f51b
module/Common/GreenTip;e5ced7a778b54b1f628d38872e1fdcb4
module/Common/ItemCard;010853eb368f40474a0aafbb7cc57cde
module/Common/ItemCardCollect;3a666ad78172e6aa8d6174ff126e48f5
module/Common/ItemCardLevel;ff1c525e5e323a68482a425961b76979
module/Common/MsgAlertPanel;108f91332386edf16d82c21129c59ba6
module/Common/MsgScrollPanel;8e1d1649fa0b3a8dbdc4423663955207
module/Common/MsgWindow;e64301fbbf83296bed7d0878281a6ddd
module/Common/RoleLevelUpPanel;798eaf5b5caf73c10fa07685dbda71e3
module/Common/SettingWindow;0dc37c65cdf661a227f14adcd36bda6c
module/Dungeon/DungeonInfo_LeftItem;db522ae45edab1e83f442f5c8ec5816d
module/Dungeon/DungeonInfo_MiddleItem;43312bcce7adab53908b4667a86409d6
module/Dungeon/DungeonItem;e51a4414153116767cb87743134a4dac
module/Dungeon/DungeonPanel;8d3ac7d3642c11bf18ed3ee5a629139a
module/Embattle/EmbattleCard;56b81dea7627dc8fbe05e7a17ea3837b
module/Embattle/EmbattlePanel;e5e4a0ac4d629de268f28783e586e2ce
module/Enter/LoginPanel;8019ee95467d9b7377d5aa0841e464de
module/Enter/ServerListPanel;d1450cfdf56838c8f79c583385ef6869
module/Home/ArenaChest;efa59ae400846085c74b135f04506c70
module/Home/HomePanel;604be2ec81960c94ddc5cc0c5357a999
module/League/LeagueInfoPanel;38dc38c284043481e5037c1428b34683
module/League/LeagueItem;c7f3fe2140ba11cf1c92cb30296c9c02
module/League/LeaguePanel;53f199abc0be061cb6e497eb33963181
module/League/MyLeaguePanel;de13a242e2e75da4a954d1bd54ed717b
module/League/memberItem;3902c24195c44992a424f65a8dd8908e
module/Load/CircleLoadPanel;6d0dd45f36424dff8c736498837f8819
module/Load/CloudScreenLoadPanel;e661bf1e70901b338ca3f88d5b9d3184
module/Load/DarkCircleLoadPanel;2f130702f205810a6a0906635a3b121c
module/Load/NetworkCirclePanel;20e22a8828e26f855eba469b05c4ab74
module/Load/ScreenLoadPanel;cc96a1a69d7c37f057809b6e305cefdd
module/Load/ScreenLoadPanel_Cloud;8df2920d143caa73f9c7a79c905c3513
module/Main/MainPanel;9a6807bb9b5d949a4aa7f04dfd1897bd
module/Matcher/MatcherPanel;5e4164153d2e62c81b6cdc2a38d2e718
module/OpenChest/OpenChestPanel;ae67c361458cbd2e72cb5181968c6eba
module/Rank/RankItem;8b1ec40bae60a2ed2b07cd978a83d783
module/Rank/RankPanel;a71d6b58b2e4e5ef33611e5969f4666e
module/Recruit/RecruitPanel;22c693bd5f203585bf83b8edac9ae1db
module/Setting/setting;b87b5c17420f0ced153e7c03231386bc
module/Shop/ShopItem;095de69a150f6583d49a398c15cd542a
module/Shop/ShopPanel;f7b142641eec607cf8c6ea9f37641d5d
module/Soldier/SoldierPanel;6ee0fdfe499befa72cbaea38eb1cf927
module/Task/FighItem;8150cce5fac9fb11f4094e2137b027e1
module/Task/MailItem;2f0bcdf6445aabf004e1b5245bbc8fdd
module/Task/TaskItem;fc7c98a996444f20915dc3a437326144
module/Task/TaskPanel;77bc21cd02d00a04eeb8be64f363a959
module/Video/VideoItem;ef8d4643faf648c8fb2f39591347e9c4
module/Video/VideoPanel;b3ebc13e215b68314ba40f40b662039a
module/pvploader/PVPLoadingPanel;1265fa062632d5150ad85431a9673b51
shaders/Terrain_3Texture_1Shade;7feb84e53643e9dbe0bb921ab1a9a195
shaders/ui/Gray;b3d6edabc6021038527226e5e916545b
shaders/ui/GrayOffsetColor;ece5dbc9e9fc2f6c1a13db0a11319de3
shaders/ui/ImgLight;b2db93f22d0c03168ab5f5528ad98d6e
shaders/ui/MobileBlur;d6148964b1eaff643659a26ecb189374
sound/chubing_1_01;b3c46ad4cc0350e2bf5a351ad6264bee
sound/chubing_1_02;a2f1d6e18be62efd3d6a7d9933fa1449
sound/chubing_1_03;47bb8ebca7c9ef497539407d590793ae
sound/chubing_1_04;f629db8d1abe05ad04ea856f7e1a5e1c
sound/chubing_1_05;316888cce3b0eec8f3f538e9371bdb12
sound/chubing_1_06;12518ae6e106fd6ef4f0303fb3d5c16d
sound/effect_btl_fail;ff91eb9858cccb74e2a8e3a254943761
sound/effect_btl_win;b4b2d47476455e263e0953ca2b83b5af
sound/effect_hero_dead;7fc03b243fbea6f1db2b2db766e8263c
sound/gain_building;b95acc24569006324ad58ce54b148551
sound/gain_star;fbf81ed998e55d330e1763a22acff312
sound/music_btl;6bfbf7c4cfdf06f45faeeaa82a6e6ee5
sound/music_main_city;e174ca9b9fd1c6ea36a87c1c6ee55be1
sound/sound_timeleft_1;cf329310c583bd5e7b1132627e52738d
sound/sound_timeleft_10;8cc6aa095b68bd6d32c5fde3337153f7
sound/sound_timeleft_2;c22c8c36e88c6927e94729bff3bd856a
sound/sound_timeleft_3;c5b96591289d3fdcfb78cfe673f50902
sound/sound_timeleft_4;1d3d438a1ce1bd4bbd187af05b4cd20d
sound/sound_timeleft_5;947bfb139c46401848e062a81c7e0e9f
sound/sound_timeleft_6;62fe3cf6bf6c5eefee54b2e07cb17fb3
sound/sound_timeleft_7;f358f5ee51e52ad437980725559b85a6
sound/sound_timeleft_8;8c6fe17984f1f757aaafc54e91f5408f
sound/sound_timeleft_9;438fef4ec2c3923e3920e115fca23680
ES2/ES2BlankObject;6b734cf8c9486d6f790342dd50652fb1
ES2/ES2Init;ed1f5db81ba7657b1927f042a5a8a935
UI/DebugLog/DebugLogPanel;a5d9868466789ce4f676a1242aab9521
AddIcon;0bd874c5fb1d75da7123861ee505237d
EditIcon;7a992183be0811b37f94993eae0fa3f1
Icon;2b7663787f6a3ee19916447c25cbf604
RemoveIcon;4b3edcee9550103275bb62e7dce683f5
smallIcon;e96d5588aa0630e72ad2d35c06059cdb
en.lproj/InfoPlist;51ef59b60e5b41b91519cc662a9fe886
DOTweenSettings;75aaa4445c9df57bc08a3bf1a1180c36
